MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
8/25/2021 12:55:18,4,172,1,4.05,15
8/25/2021 12:58:12,4,173,1,4.05,15
8/25/2021 12:58:40,4,174,1,4.05,15
8/25/2021 13:15:05,4,175,1,4.05,15
8/25/2021 13:15:35,4,176,1,4.05,15
8/25/2021 13:16:25,4,177,1,4.05,15
8/25/2021 13:17:11,4,178,1,4.06,15
8/25/2021 13:28:24,4,179,1,4.05,15
8/25/2021 13:28:59,4,180,1,4.05,15
8/25/2021 13:29:38,4,181,1,4.06,15
8/25/2021 13:42:26,4,182,1,4.05,15
8/25/2021 13:42:54,4,183,1,4.05,15
8/25/2021 13:47:29,4,184,1,4.06,15
8/25/2021 13:48:33,4,185,1,4.06,15
8/25/2021 14:40:22,4,186,1,4.05,15
8/25/2021 14:46:03,4,187,1,4.05,15
8/25/2021 14:46:36,4,188,1,4.05,15
8/25/2021 14:47:07,4,189,1,4.05,15
8/25/2021 15:06:53,4,190,1,4.05,15
8/25/2021 15:09:52,4,191,2,4.05,15
8/25/2021 15:11:37,4,192,1,4.05,15
8/25/2021 15:13:11,4,193,1,4.05,15
8/25/2021 15:35:12,4,194,1,4.05,15
8/25/2021 15:54:26,4,195,1,4.05,15
8/25/2021 15:55:11,4,196,1,4.05,15
8/25/2021 15:55:49,4,197,1,4.05,15
8/25/2021 16:20:03,4,198,1,4.05,15
8/25/2021 16:20:26,4,199,1,4.05,15
8/25/2021 16:21:52,4,200,1,4.05,15
8/25/2021 16:24:08,4,201,1,4.05,15
8/25/2021 16:48:31,4,202,3,4.05,15
8/25/2021 16:49:18,4,203,1,4.05,15
8/25/2021 16:49:51,4,204,1,4.05,15
8/25/2021 17:20:56,4,205,2,4.05,15
8/25/2021 17:21:22,4,206,1,4.05,15
8/25/2021 20:44:08,4,207,3,4.05,15
8/25/2021 20:44:49,4,208,1,4.05,15
8/25/2021 20:50:05,4,209,2,4.05,15
8/25/2021 20:53:10,4,210,2,4.05,15
8/25/2021 20:53:41,4,211,1,4.05,15
8/25/2021 21:09:53,4,212,1,4.05,15
8/25/2021 21:10:45,4,213,1,4.05,15
8/25/2021 21:11:07,4,214,1,4.05,15
8/25/2021 21:11:34,4,215,1,4.05,15
8/25/2021 21:11:58,4,216,1,4.05,15
8/25/2021 21:22:00,4,217,1,4.05,15
8/25/2021 21:22:30,4,218,1,4.05,15
8/25/2021 21:23:01,4,219,1,4.05,15
8/25/2021 21:29:49,4,220,2,4.05,15
8/25/2021 21:30:25,4,221,1,4.05,15
8/25/2021 21:31:51,4,222,1,4.05,15
8/25/2021 22:00:18,4,223,1,4.05,15
8/25/2021 22:00:54,4,224,1,4.05,15
8/25/2021 22:08:38,4,225,1,4.05,15
8/25/2021 22:22:40,4,226,1,4.05,15
8/26/2021 12:12:43,4,227,1,4.04,15
8/26/2021 12:15:38,4,228,2,4.04,15
8/26/2021 12:16:35,4,229,1,4.04,15
8/26/2021 12:17:24,4,230,1,4.04,15
8/26/2021 12:18:20,4,231,1,4.04,15
8/26/2021 12:18:43,4,232,1,4.04,15
8/26/2021 12:19:31,4,233,1,4.04,15
8/26/2021 12:19:55,4,234,1,4.04,15
8/26/2021 12:23:47,4,235,1,4.04,15
8/26/2021 12:25:17,4,236,1,4.04,15
8/26/2021 12:45:31,4,237,1,4.05,15
8/26/2021 12:45:59,4,238,1,4.04,15
8/26/2021 13:01:06,4,239,1,4.04,15
8/26/2021 13:01:29,4,240,1,4.04,15
8/26/2021 14:03:17,4,241,1,4.05,15
8/26/2021 14:09:49,4,242,2,4.05,15
8/26/2021 14:11:46,4,243,4,4.04,15
8/26/2021 14:26:21,4,244,1,4.04,15
8/26/2021 14:27:32,4,245,1,4.04,15
8/26/2021 14:36:57,4,246,1,4.04,15
8/26/2021 14:37:47,4,247,1,4.05,15
8/26/2021 14:38:12,4,248,1,4.04,15
8/26/2021 14:38:42,4,249,1,4.04,15
8/26/2021 14:39:19,4,250,1,4.04,15
8/26/2021 15:02:12,4,251,1,4.04,15
8/26/2021 15:03:07,4,252,1,4.04,15
8/26/2021 15:03:59,4,253,1,4.04,15
8/26/2021 15:21:38,4,254,1,4.03,15
8/26/2021 15:41:15,4,255,1,4.05,15
8/26/2021 16:00:48,4,256,1,4.03,15
8/26/2021 16:01:19,4,257,1,4.04,15
8/26/2021 16:11:19,4,258,1,4.04,15
8/26/2021 16:12:09,4,259,1,4.05,15
8/26/2021 16:35:56,4,260,1,4.04,15
8/26/2021 16:46:26,4,261,1,4.04,15
8/26/2021 16:47:22,4,262,1,4.04,15
8/26/2021 17:11:09,4,263,1,4.04,15
8/26/2021 17:13:37,4,264,1,4.04,15
8/26/2021 17:21:59,4,265,1,4.04,15
8/26/2021 17:28:34,4,266,1,4.04,15
8/26/2021 17:33:44,4,267,1,4.04,15
8/26/2021 17:59:16,4,268,1,4.04,15
8/26/2021 18:02:20,4,269,3,4.03,15
8/26/2021 18:02:42,4,270,1,4.04,15
8/26/2021 18:04:31,4,271,1,4.04,15
8/26/2021 18:10:48,4,272,1,4.04,15
8/26/2021 18:16:37,4,273,1,4.04,15
8/26/2021 18:19:03,4,274,1,4.04,15
8/26/2021 18:24:09,4,275,1,4.05,15
8/26/2021 18:24:49,4,276,1,4.04,15
8/26/2021 18:43:34,4,277,1,4.04,15
8/26/2021 18:44:02,4,278,1,4.05,15
8/26/2021 18:51:29,4,279,1,4.03,15
8/26/2021 18:55:23,4,280,1,4.04,15
8/26/2021 19:02:01,4,281,1,4.04,15
8/26/2021 19:06:22,4,282,1,4.04,15
8/26/2021 19:17:26,4,283,1,4.04,15
8/26/2021 19:19:48,4,284,1,4.04,15
8/26/2021 19:33:18,4,285,1,4.04,15
8/26/2021 19:43:10,4,286,1,4.05,15
8/26/2021 19:45:45,4,287,1,4.03,15
8/26/2021 19:50:54,4,288,1,4.04,15
8/26/2021 19:58:36,4,289,1,4.03,15
8/26/2021 20:02:40,4,290,1,4.03,15
8/26/2021 20:05:57,4,291,1,4.04,15
8/26/2021 20:29:35,4,292,1,4.04,15
8/26/2021 20:40:17,4,293,1,4.05,15
8/26/2021 20:58:54,4,294,1,4.04,15
8/26/2021 20:59:37,4,295,1,4.05,15
8/26/2021 22:04:17,4,296,2,4.04,15
8/26/2021 22:04:38,4,297,1,4.04,15
8/26/2021 22:19:32,4,298,1,4.04,15
8/26/2021 22:19:59,4,299,1,4.04,15
8/26/2021 22:32:57,4,300,1,4.04,15
8/26/2021 22:34:07,4,301,1,4.04,15
8/26/2021 22:48:01,4,302,1,4.04,15
8/26/2021 23:35:26,4,303,1,4.03,15
8/26/2021 23:36:16,4,304,1,4.04,15
8/26/2021 23:37:14,4,305,1,4.04,15
8/26/2021 23:59:54,4,306,1,4.04,15
8/27/2021 0:09:06,4,307,1,4.04,15
8/27/2021 0:10:27,4,308,1,4.03,15
8/27/2021 0:20:20,4,309,1,4.04,15
8/27/2021 2:01:28,4,310,2,4.04,15
8/27/2021 2:03:17,4,311,1,4.04,15
8/27/2021 2:08:43,4,312,1,4.04,15
8/27/2021 4:18:41,4,313,2,4.04,15
8/27/2021 4:19:21,4,314,1,4.04,15
8/27/2021 4:22:47,4,315,1,4.03,15
8/27/2021 8:25:38,4,316,3,4.04,15
8/27/2021 8:26:07,4,317,1,4.04,15
8/27/2021 8:26:33,4,318,1,4.04,15
8/27/2021 9:26:38,4,319,1,4.04,15
8/27/2021 10:24:27,4,320,1,4.03,15
8/27/2021 10:25:52,4,321,2,4.04,15
8/27/2021 11:55:34,4,322,1,4.03,15
8/27/2021 11:58:23,4,323,2,4.03,15
8/27/2021 12:21:43,4,324,1,4.04,15
8/27/2021 12:31:30,4,325,1,4.03,15
8/27/2021 13:01:21,4,326,1,4.04,15
8/27/2021 13:06:03,4,327,1,4.03,15
8/27/2021 13:27:21,4,328,1,4.03,15
8/27/2021 13:34:53,4,329,1,4.03,15
8/27/2021 14:49:26,4,330,1,4.04,15
8/27/2021 14:50:26,4,331,2,4.03,15
8/27/2021 14:52:30,4,332,1,4.03,15
8/27/2021 14:52:52,4,333,1,4.03,15
8/27/2021 15:32:15,4,334,1,4.03,15
8/27/2021 15:33:14,4,335,1,4.03,15
8/27/2021 15:33:47,4,336,1,4.03,15
8/27/2021 15:36:27,4,337,1,4.04,15
8/27/2021 15:53:50,4,338,1,4.03,15
8/27/2021 16:12:14,4,339,1,4.03,15
8/27/2021 16:17:39,4,340,1,4.03,15
8/27/2021 16:22:13,4,341,1,4.03,15
8/27/2021 16:40:32,4,342,1,4.04,15
8/27/2021 16:59:09,4,343,1,4.03,15
8/27/2021 17:04:44,4,344,1,4.03,15
8/27/2021 17:09:23,4,345,1,4.03,15
8/27/2021 17:23:32,4,346,1,4.04,15
8/27/2021 17:27:45,4,347,1,4.03,15
8/27/2021 17:31:05,4,348,1,4.03,15
8/27/2021 17:35:38,4,349,1,4.03,15
8/27/2021 17:48:56,4,350,1,4.03,15
8/27/2021 18:01:11,4,351,1,4.03,15
8/27/2021 18:01:39,4,352,1,4.04,15
8/27/2021 18:03:24,4,353,1,4.03,15
8/27/2021 18:11:27,4,354,1,4.04,15
8/27/2021 18:19:26,4,355,2,4.03,15
8/27/2021 18:23:47,4,356,2,4.03,15
8/27/2021 18:33:47,4,357,1,4.03,15
8/27/2021 18:34:13,4,358,1,4.03,15
8/27/2021 18:41:26,4,359,1,4.03,15
8/27/2021 18:48:00,4,360,1,4.03,15
8/27/2021 18:57:55,4,361,1,4.03,15
8/27/2021 19:02:25,4,362,1,4.03,15
8/27/2021 19:13:58,4,363,1,4.03,15
8/27/2021 19:22:37,4,364,1,4.04,15
8/27/2021 19:46:49,4,365,1,4.03,15
8/27/2021 19:47:12,4,366,1,4.03,15
8/27/2021 19:48:07,4,367,1,4.03,15
8/27/2021 20:12:41,4,368,1,4.03,15
8/27/2021 20:13:08,4,369,1,4.03,15
8/27/2021 20:16:34,4,370,1,4.03,15
8/27/2021 21:11:40,4,371,1,4.03,15
8/27/2021 21:25:28,4,372,1,4.03,15
8/27/2021 21:29:54,4,373,1,4.03,15
8/27/2021 22:59:21,4,374,2,4.03,15
8/27/2021 23:07:45,4,375,2,4.03,15
8/27/2021 23:16:54,4,376,1,4.03,15
8/27/2021 23:17:28,4,377,1,4.03,15
8/27/2021 23:29:27,4,378,2,4.03,15
8/28/2021 1:01:57,4,379,1,4.03,15
8/28/2021 3:26:30,4,380,1,4.03,15
8/28/2021 3:27:01,4,381,1,4.03,15
8/28/2021 3:31:19,4,382,1,4.03,15
8/28/2021 3:37:04,4,383,1,4.03,15
8/28/2021 3:37:28,4,384,1,4.03,15
8/28/2021 5:29:40,4,385,1,4.03,15
8/28/2021 5:33:03,4,386,3,4.02,15
8/28/2021 7:25:57,4,387,1,4.02,15
8/28/2021 7:28:27,4,388,1,4.03,15
8/28/2021 8:39:48,4,389,1,4.03,15
8/28/2021 8:41:35,4,390,1,4.03,15
8/28/2021 8:55:00,4,391,1,4.03,15
8/28/2021 10:56:41,4,392,1,4.02,15
8/28/2021 10:57:33,4,393,1,4.02,15
8/28/2021 10:58:33,4,394,1,4.02,15
8/28/2021 10:59:41,4,395,1,4.02,15
8/28/2021 11:05:06,4,396,4,4.02,15
8/28/2021 11:08:55,4,397,1,4.02,15
8/28/2021 12:08:43,4,398,1,4.02,15
8/28/2021 12:10:11,4,399,1,4.02,15
8/28/2021 13:00:21,4,400,1,4.03,15
8/28/2021 13:16:00,4,401,1,4.02,15
8/28/2021 13:16:24,4,402,1,4.02,15
8/28/2021 13:45:12,4,403,1,4.02,15
8/28/2021 13:46:02,4,404,1,4.02,15
8/28/2021 14:17:55,4,405,1,4.02,15
8/28/2021 14:48:40,4,406,1,4.02,15
8/28/2021 15:10:48,4,407,1,4.02,15
8/28/2021 15:27:38,4,408,1,4.02,15
8/28/2021 15:37:31,4,409,1,4.02,15
8/28/2021 15:57:48,4,410,1,4.02,15
8/28/2021 16:03:30,4,411,1,4.02,15
8/28/2021 16:10:45,4,412,1,4.02,15
8/28/2021 16:17:31,4,413,1,4.02,15
8/28/2021 16:22:42,4,414,1,4.02,15
8/28/2021 16:37:40,4,415,1,4.02,15
8/28/2021 16:38:16,4,416,1,4.02,15
8/28/2021 16:54:19,4,417,5,4.02,15
8/28/2021 16:54:44,4,418,1,4.02,15
8/28/2021 17:04:07,4,419,1,4.02,15
8/28/2021 17:04:36,4,420,1,4.02,15
8/28/2021 17:53:41,4,421,1,4.02,15
8/28/2021 18:18:41,4,422,1,4.02,15
8/28/2021 18:19:41,4,423,1,4.02,15
8/28/2021 18:20:11,4,424,1,4.02,15
8/28/2021 18:30:34,4,425,1,4.02,15
8/28/2021 18:52:14,4,426,1,4.01,15
8/28/2021 18:52:51,4,427,1,4.02,15
8/28/2021 19:03:23,4,428,1,4.02,15
8/28/2021 19:20:55,4,429,1,4.02,15
8/28/2021 19:33:16,4,430,2,4.02,15
8/28/2021 20:36:58,4,431,1,4.02,15
8/28/2021 20:37:56,4,432,1,4.02,15
8/28/2021 20:58:07,4,433,1,4.01,15
8/28/2021 20:58:50,4,434,1,4.02,15
8/28/2021 20:59:48,4,435,1,4.01,15
8/28/2021 21:32:49,4,436,1,4.02,15
8/28/2021 21:48:44,4,437,1,4.02,15
8/28/2021 21:55:25,4,438,2,4.01,15
8/28/2021 22:38:08,4,439,1,4.01,15
8/28/2021 22:39:03,4,440,1,4.01,15
8/28/2021 22:39:36,4,441,1,4.01,15
8/28/2021 22:40:08,4,442,1,4.01,15
8/28/2021 22:46:36,4,443,1,4.00,15
8/28/2021 23:27:48,4,444,1,4.01,15
8/28/2021 23:28:48,4,445,1,4.01,15
8/28/2021 23:29:47,4,446,1,4.01,15
8/29/2021 0:02:17,4,447,1,4.02,15
8/29/2021 0:03:05,4,448,1,4.01,15
8/29/2021 0:11:11,4,449,1,4.01,15
8/29/2021 0:26:45,4,450,1,4.00,15
8/29/2021 2:45:47,4,451,2,4.00,15
8/29/2021 2:50:11,4,452,1,4.01,15
8/29/2021 2:53:01,4,453,1,4.00,15
8/29/2021 4:48:28,4,454,1,4.00,15
8/29/2021 5:57:40,4,455,1,4.00,15
8/29/2021 5:58:07,4,456,1,4.00,15
8/29/2021 7:25:05,4,457,1,3.99,15
8/29/2021 8:00:09,4,458,1,4.00,15
8/29/2021 8:06:38,4,459,1,4.00,15
8/29/2021 10:11:54,4,460,1,4.00,15
8/29/2021 10:14:00,4,461,1,4.00,15
8/29/2021 10:14:43,4,462,2,4.00,15
8/29/2021 10:53:08,4,463,1,3.99,15
8/29/2021 10:53:33,4,464,1,3.99,15
8/29/2021 10:54:18,4,465,1,3.99,15
8/29/2021 11:34:43,4,466,1,3.98,15
8/29/2021 11:48:29,4,467,1,3.99,15
8/29/2021 12:21:36,4,468,1,4.00,15
8/29/2021 12:22:29,4,469,1,3.99,15
8/29/2021 12:23:16,4,470,3,3.99,15
8/29/2021 12:30:01,4,471,32,3.98,15
8/29/2021 13:13:53,4,472,58,3.98,15
8/29/2021 13:56:09,4,473,181,3.96,15
8/29/2021 14:03:44,4,474,30,3.95,15
8/30/2021 13:22:57,4,475,1,3.92,15
8/30/2021 13:27:00,4,1,1,3.93,15
8/30/2021 13:27:24,4,2,1,3.93,15
8/30/2021 13:32:47,4,3,1,3.92,15
8/30/2021 13:46:57,4,4,1,3.92,15
8/30/2021 14:16:25,4,5,1,3.92,15
8/30/2021 14:22:46,4,6,1,3.92,15
8/30/2021 14:27:33,4,7,1,3.91,15
8/30/2021 14:34:42,4,8,1,3.92,15
8/30/2021 14:38:10,4,9,1,3.91,15
8/30/2021 14:59:58,4,10,1,3.91,15
8/30/2021 15:05:40,4,11,1,3.91,15
8/30/2021 15:10:45,4,12,1,3.91,15
8/30/2021 15:15:12,4,13,1,3.91,15
8/30/2021 15:22:58,4,14,1,3.92,15
8/30/2021 15:34:06,4,15,1,3.91,15
8/30/2021 15:43:21,4,16,1,3.91,15
8/30/2021 15:50:10,4,17,1,3.91,15
8/30/2021 15:56:37,4,18,1,3.91,15
8/30/2021 16:00:27,4,19,1,3.91,15
8/30/2021 16:12:25,4,20,1,3.91,15
8/30/2021 16:14:47,4,21,1,3.91,15
8/30/2021 16:22:07,4,22,1,3.91,15
8/30/2021 16:24:43,4,23,1,3.91,15
8/30/2021 16:47:13,4,24,1,3.91,15
8/30/2021 17:02:13,4,25,1,3.91,15
8/30/2021 17:06:41,4,26,1,3.91,15
8/30/2021 17:20:56,4,27,1,3.91,15
8/30/2021 17:26:59,4,28,1,3.91,15
8/30/2021 17:33:00,4,29,1,3.91,15
8/30/2021 17:39:03,4,30,1,3.90,15
8/30/2021 17:43:38,4,31,1,3.91,15
8/30/2021 17:57:12,4,32,3,3.91,15
8/30/2021 18:05:36,4,33,1,3.90,15
8/30/2021 18:17:37,4,34,1,3.90,15
8/30/2021 19:20:17,4,35,1,3.90,15
8/30/2021 19:21:36,4,36,2,3.91,15
8/30/2021 19:45:38,4,37,1,3.90,15
8/30/2021 19:55:14,4,38,2,3.90,15
8/30/2021 20:08:02,4,39,1,3.90,15
8/30/2021 20:14:04,4,40,1,3.90,15
8/30/2021 20:32:50,4,41,1,3.90,15
8/30/2021 21:48:29,4,42,1,3.90,15
8/30/2021 21:50:06,4,43,1,3.89,15
8/30/2021 21:54:52,4,44,2,3.89,15
8/30/2021 22:11:29,4,45,1,3.89,15
8/30/2021 22:42:12,4,46,1,3.90,15
8/30/2021 22:43:29,4,47,1,3.89,15
8/30/2021 23:00:52,4,48,1,3.89,15
8/30/2021 23:28:57,4,49,1,3.89,15
8/31/2021 0:00:35,4,50,1,3.89,15
8/31/2021 0:15:32,4,51,1,3.89,15
8/31/2021 0:28:45,4,52,1,3.89,15
8/31/2021 2:55:27,4,53,1,3.89,15
8/31/2021 3:06:38,4,54,1,3.89,15
8/31/2021 5:18:51,4,55,1,3.89,15
8/31/2021 5:22:20,4,56,1,3.88,15
8/31/2021 7:10:01,4,57,1,3.89,15
8/31/2021 7:56:27,4,58,1,3.89,15
8/31/2021 8:00:27,4,59,1,3.88,15
8/31/2021 8:05:21,4,60,1,3.89,15
8/31/2021 8:23:35,4,61,1,3.88,15
8/31/2021 11:13:57,4,62,1,3.87,15
8/31/2021 11:15:17,4,63,1,3.88,15
8/31/2021 11:18:09,4,64,1,3.88,15
8/31/2021 11:23:21,4,65,1,3.89,15
8/31/2021 11:31:44,4,66,1,3.88,15
8/31/2021 11:46:59,4,67,1,3.88,15
8/31/2021 12:27:55,4,68,1,3.88,15
8/31/2021 12:34:22,4,69,1,3.87,15
8/31/2021 12:51:05,4,70,1,3.88,15
8/31/2021 13:07:07,4,71,1,3.88,15
8/31/2021 13:16:35,4,72,1,3.88,15
8/31/2021 13:20:16,4,73,1,3.88,15
8/31/2021 13:27:33,4,74,1,3.87,15
8/31/2021 13:36:07,4,75,1,3.88,15
8/31/2021 13:49:31,4,76,1,3.87,15
8/31/2021 13:56:04,4,77,1,3.88,15
8/31/2021 14:02:38,4,78,1,3.88,15
8/31/2021 14:08:24,4,79,1,3.88,15
8/31/2021 14:13:30,4,80,1,3.88,15
8/31/2021 14:25:40,4,81,1,3.87,15
8/31/2021 14:35:00,4,82,1,3.88,15
8/31/2021 14:40:12,4,83,1,3.88,15
8/31/2021 14:48:11,4,84,1,3.87,15
8/31/2021 15:01:27,4,85,1,3.87,15
8/31/2021 15:24:52,4,86,1,3.87,15
8/31/2021 15:35:04,4,87,1,3.87,15
8/31/2021 15:53:45,4,88,1,3.88,15
8/31/2021 16:20:28,4,89,1,3.87,15
8/31/2021 16:36:49,4,90,1,3.87,15
8/31/2021 16:37:44,4,91,1,3.88,15
8/31/2021 17:16:04,4,92,1,3.87,15
8/31/2021 17:24:34,4,93,1,3.87,15
8/31/2021 17:33:20,4,94,2,3.87,15
8/31/2021 17:46:00,4,95,1,3.87,15
8/31/2021 18:02:07,4,96,1,3.87,15
8/31/2021 18:25:41,4,97,1,3.87,15
8/31/2021 18:38:02,4,98,1,3.87,15
8/31/2021 19:41:06,4,99,1,3.87,15
8/31/2021 19:53:51,4,100,1,3.87,15
8/31/2021 19:56:48,4,101,1,3.87,15
8/31/2021 20:05:19,4,102,1,3.87,15
8/31/2021 20:56:40,4,103,1,3.87,15
8/31/2021 21:05:08,4,104,1,3.87,15
8/31/2021 21:16:36,4,105,1,3.87,15
8/31/2021 21:22:06,4,106,1,3.87,15
8/31/2021 22:01:01,4,107,1,3.87,15
8/31/2021 22:10:30,4,108,1,3.87,15
8/31/2021 22:16:55,4,109,1,3.88,15
8/31/2021 22:26:34,4,110,2,3.88,15
8/31/2021 22:53:41,4,111,1,3.87,15
8/31/2021 22:55:14,4,112,1,3.87,15
8/31/2021 23:21:13,4,113,1,3.87,15
8/31/2021 23:28:48,4,114,1,3.87,15
8/31/2021 23:33:05,4,115,1,3.87,15
8/31/2021 23:46:31,4,116,1,3.87,15
9/1/2021 0:09:17,4,117,1,3.87,15
9/1/2021 2:34:21,4,118,1,3.87,15
9/1/2021 2:35:42,4,119,1,3.87,15
9/1/2021 4:25:31,4,120,1,3.87,15
9/1/2021 6:17:09,4,121,1,3.87,15
9/1/2021 6:37:57,4,122,1,3.87,15
9/1/2021 8:07:09,4,123,1,3.87,15
9/1/2021 9:14:21,4,124,1,3.87,15
9/1/2021 9:15:27,4,125,1,3.87,15
9/1/2021 9:16:00,4,126,1,3.87,15
9/1/2021 9:16:34,4,127,1,3.87,15
9/1/2021 10:38:03,4,128,1,3.87,15
9/1/2021 10:39:17,4,129,1,3.87,15
9/1/2021 10:42:52,4,130,1,3.87,15
9/1/2021 11:44:53,4,131,1,3.87,15
9/1/2021 11:57:15,4,132,1,3.87,15
9/1/2021 11:58:37,4,133,1,3.86,15
9/1/2021 12:26:37,4,134,1,3.86,15
9/1/2021 12:38:44,4,135,1,3.87,15
9/1/2021 12:46:40,4,136,1,3.87,15
9/1/2021 12:59:58,4,137,1,3.87,15
9/1/2021 13:07:11,4,138,1,3.87,15
9/1/2021 13:31:20,4,139,2,3.86,15
9/1/2021 13:38:46,4,140,1,3.86,15
9/1/2021 13:51:38,4,141,1,3.86,15
9/1/2021 13:54:57,4,142,1,3.86,15
9/1/2021 14:04:20,4,143,1,3.87,15
9/1/2021 14:37:51,4,144,1,3.86,15
9/1/2021 14:48:51,4,145,1,3.86,15
9/1/2021 14:53:21,4,146,1,3.86,15
9/1/2021 15:07:08,4,147,1,3.87,15
9/1/2021 16:21:42,4,148,1,3.85,15
9/1/2021 16:25:16,4,149,1,3.87,15
9/1/2021 16:29:29,4,150,1,3.87,15
9/1/2021 16:39:25,4,151,1,3.86,15
9/1/2021 16:45:02,4,152,1,3.86,15
9/1/2021 16:55:18,4,153,1,3.86,15
9/1/2021 17:04:31,4,154,1,3.86,15
9/1/2021 17:20:04,4,155,1,3.86,15
9/1/2021 17:29:18,4,156,1,3.86,15
9/1/2021 18:35:29,4,157,3,3.87,15
9/1/2021 18:42:49,4,158,1,3.86,15
9/1/2021 18:51:47,4,159,1,3.86,15
9/1/2021 19:01:19,4,160,1,3.87,15
9/1/2021 19:07:56,4,161,1,3.86,15
9/1/2021 19:25:25,4,162,1,3.86,15
9/1/2021 19:37:49,4,163,1,3.85,15
9/1/2021 19:57:07,4,164,1,3.86,15
9/1/2021 21:05:57,4,165,1,3.85,15
9/1/2021 21:39:07,4,166,1,3.85,15
9/1/2021 21:47:11,4,167,1,3.86,15
9/1/2021 21:52:35,4,168,1,3.86,15
9/1/2021 22:43:06,4,169,1,3.85,15
9/1/2021 22:47:40,4,170,1,3.86,15
9/1/2021 22:52:04,4,171,2,3.86,15
9/1/2021 23:03:23,4,172,1,3.85,15
9/1/2021 23:08:55,4,173,1,3.85,15
9/1/2021 23:13:24,4,174,1,3.85,15
9/2/2021 1:53:41,4,175,1,3.85,15
9/2/2021 1:54:56,4,176,1,3.85,15
9/2/2021 1:58:39,4,177,1,3.85,15
9/2/2021 3:22:39,4,178,1,3.85,15
9/2/2021 5:52:30,4,179,1,3.85,15
9/2/2021 6:06:45,4,180,1,3.85,15
9/2/2021 6:18:09,4,181,1,3.85,15
9/2/2021 8:07:05,4,182,1,3.84,15
9/2/2021 8:08:29,4,183,1,3.85,15
9/2/2021 9:42:47,4,184,1,3.85,15
9/2/2021 9:44:14,4,185,1,3.85,15
9/2/2021 9:45:07,4,186,2,3.85,15
9/2/2021 9:51:43,4,187,1,3.84,15
9/2/2021 10:02:16,4,188,1,3.85,15
9/2/2021 11:30:35,4,189,1,3.84,15
9/2/2021 11:31:30,4,190,1,3.85,15
9/2/2021 11:32:41,4,191,1,3.84,15
9/2/2021 11:57:21,4,192,2,3.84,15
9/2/2021 11:57:55,4,193,1,3.85,15
9/2/2021 12:21:02,4,194,1,3.85,15
9/2/2021 12:26:30,4,195,1,3.84,15
9/2/2021 12:46:09,4,196,1,3.84,15
9/2/2021 12:58:45,4,197,1,3.84,15
9/2/2021 13:07:02,4,198,1,3.83,15
9/2/2021 13:28:13,4,199,1,3.85,15
9/2/2021 13:37:29,4,200,1,3.85,15
9/2/2021 13:42:38,4,201,1,3.84,15
9/2/2021 13:54:50,4,202,1,3.85,15
9/2/2021 14:14:27,4,203,1,3.84,15
9/2/2021 14:20:47,4,204,1,3.84,15
9/2/2021 15:00:17,4,205,1,3.84,15
9/2/2021 15:01:14,4,206,1,3.84,15
9/2/2021 15:24:26,4,207,1,3.84,15
9/2/2021 15:25:08,4,208,1,3.84,15
9/2/2021 15:50:39,4,209,1,3.84,15
9/2/2021 16:06:11,4,210,1,3.84,15
9/2/2021 16:11:53,4,211,1,3.84,15
9/2/2021 16:42:48,4,212,1,3.84,15
9/2/2021 16:52:04,4,213,1,3.83,15
9/2/2021 17:11:56,4,214,1,3.84,15
9/2/2021 17:20:24,4,215,1,3.84,15
9/2/2021 18:36:21,4,216,1,3.84,15
9/2/2021 18:37:41,4,217,1,3.83,15
9/2/2021 19:23:14,4,218,1,3.83,15
9/2/2021 19:27:17,4,219,1,3.84,15
9/2/2021 19:46:30,4,220,1,3.83,15
9/2/2021 20:40:15,4,221,1,3.83,15
9/2/2021 20:50:21,4,222,1,3.83,15
9/2/2021 21:25:30,4,223,1,3.83,15
9/2/2021 21:40:02,4,224,1,3.83,15
9/2/2021 21:40:45,4,225,1,3.83,15
9/2/2021 21:49:50,4,226,1,3.84,15
9/2/2021 22:43:01,4,227,1,3.83,15
9/2/2021 23:12:26,4,228,1,3.83,15
9/2/2021 23:17:59,4,229,1,3.83,15
9/2/2021 23:23:45,4,230,1,3.84,15
9/2/2021 23:42:09,4,231,1,3.83,15
9/3/2021 0:04:08,4,232,1,3.83,15
9/3/2021 2:42:25,4,233,2,3.83,15
9/3/2021 2:43:01,4,234,1,3.83,15
9/3/2021 4:30:04,4,235,1,3.83,15
9/3/2021 6:22:18,4,236,1,3.83,15
9/3/2021 6:42:51,4,237,1,3.83,15
9/3/2021 8:32:18,4,238,1,3.83,15
9/3/2021 10:17:00,4,239,1,3.83,15
9/3/2021 10:17:43,4,240,1,3.82,15
9/3/2021 11:18:22,4,241,1,3.82,15
9/3/2021 11:44:51,4,242,1,3.82,15
9/3/2021 11:45:34,4,243,1,3.83,15
9/3/2021 11:46:13,4,244,1,3.82,15
9/3/2021 12:24:27,4,245,1,3.83,15
9/3/2021 12:26:04,4,246,1,3.82,15
8/9/2021 11:56:27,43,1,1,4.03,15
8/9/2021 11:56:54,43,2,1,4.04,15
8/9/2021 11:57:26,43,3,1,4.03,15
8/9/2021 12:27:44,43,4,2,4.03,15
8/9/2021 12:28:08,43,5,1,4.04,15
8/9/2021 13:46:28,43,6,1,4.03,15
8/9/2021 14:06:56,43,7,1,4.03,15
8/9/2021 14:21:06,43,8,1,4.03,15
